
Gurobi 11.0.3 (linux64, Java) logging started qua 17 dez 2025 14:14:01 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8403064957571938e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 733928 rows, 495518 columns and 5922184 nonzeros
Model fingerprint: 0x60e4f3c8
Model has 502 quadratic constraints
Variable types: 247512 continuous, 248006 integer (497 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 1e+06]
Presolve removed 476570 rows and 238149 columns (presolve time = 5s) ...
Presolve removed 728393 rows and 489419 columns
Presolve time: 9.97s
Presolved: 8645 rows, 7058 columns, 2079615 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 497 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1727 continuous, 5331 integer (499 binary)
Found heuristic solution: objective 5.334934e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.531923e+04   0.000000e+00     34s
     942    3.4154362e+06   0.000000e+00   0.000000e+00     35s

Root relaxation: objective 3.415436e+06, 942 iterations, 1.16 seconds (0.28 work units)
Total elapsed time = 35.24s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3415435.87    0  769 5.3349e+07 3415435.87  93.6%     -   35s
 97528 69676 4810587.30  197  626 4817614.95 4785769.70  0.66%  19.9 2675s
 97850 69870     cutoff   77      4817614.95 4785769.75  0.66%  19.9 2682s
 98140 69960 4813472.63  168  668 4817614.95 4785770.95  0.66%  20.0 2688s
 98401 70140     cutoff   61      4817614.95 4785773.39  0.66%  20.1 2694s
 98705 70190     cutoff  116      4817614.95 4785775.58  0.66%  20.1 2700s
 98946 70252 4801752.72  163  671 4817614.95 4785779.09  0.66%  20.2 2705s
 99132 70488     cutoff  188      4817614.95 4785779.12  0.66%  20.3 2711s
 99453 70722     cutoff  182      4817614.95 4785782.26  0.66%  20.4 2718s
 99777 71200     cutoff   68      4817614.95 4785784.91  0.66%  20.4 2725s
 100363 71597 4816530.48   82  666 4817614.95 4785785.62  0.66%  20.4 2730s
 101043 71726     cutoff   55      4817614.95 4785790.07  0.66%  20.5 2737s
 101261 71806     cutoff  200      4817614.95 4785791.65  0.66%  20.5 2742s
 101499 71874     cutoff  193      4817614.95 4785792.82  0.66%  20.5 2748s
 101732 72075     cutoff  176      4817614.95 4785796.22  0.66%  20.6 2754s
 102060 72249 4812705.90   87  615 4817614.95 4785798.27  0.66%  20.6 2759s
 102329 72380 4797793.56   61  605 4817614.95 4785798.51  0.66%  20.7 2765s
 102591 72458 4798564.49   83  617 4817614.95 4785799.24  0.66%  20.8 2770s
 102831 72625 4805928.42  113  611 4817614.95 4785799.95  0.66%  20.9 2776s
 103126 72806 4789183.29   69  623 4817614.95 4785801.32  0.66%  21.0 2782s
 103400 72880     cutoff   88      4817614.95 4785802.71  0.66%  21.1 2788s
 103644 72968     cutoff   59      4817614.95 4785805.44  0.66%  21.1 2794s
 103859 73108     cutoff   91      4817614.95 4785807.49  0.66%  21.1 2799s
 104129 73137     cutoff  268      4817614.95 4785808.71  0.66%  21.2 2805s
 104426 73395 4810902.30  195  615 4817614.95 4785811.32  0.66%  21.4 2814s
 104763 73579     cutoff   90      4817614.95 4785812.12  0.66%  21.4 2819s
 105046 73869 4807066.71  177  607 4817614.95 4785812.12  0.66%  21.5 2826s
 105389 73992 4807766.03  280  601 4817614.95 4785813.30  0.66%  21.5 2832s
 105703 74360 4795120.14   61  612 4817614.95 4785815.84  0.66%  21.6 2836s
 106089 74990 4805105.94  152  586 4817614.95 4785815.84  0.66%  21.6 2841s
 106735 75201 4808114.18  525  603 4817614.95 4785815.84  0.66%  21.6 2846s
 107048 75369 4810196.30  551  608 4817614.95 4785815.84  0.66%  21.6 2851s
 107331 75394 4802452.21  182  666 4817614.95 4785815.89  0.66%  21.7 2856s
 107484 75648     cutoff  183      4817614.95 4785818.70  0.66%  21.8 2863s
 107856 75734     cutoff  125      4817614.95 4785820.66  0.66%  21.9 2868s
 108060 75922 4805073.17  248  586 4817614.95 4785822.18  0.66%  21.9 2873s
 108362 75981 4816279.03  422  511 4817614.95 4785823.52  0.66%  22.0 2879s
 108584 76243 4786595.40   39  651 4817614.95 4785826.62  0.66%  22.0 2883s
 108890 76359     cutoff  168      4817614.95 4785826.96  0.66%  22.1 2888s
 109173 76554     cutoff  109      4817614.95 4785829.02  0.66%  22.1 2894s
 109475 76691     cutoff  211      4817614.95 4785829.35  0.66%  22.2 2899s
 109712 76810     cutoff  195      4817614.95 4785829.71  0.66%  22.3 2906s
 109982 77031 4811586.43   48  662 4817614.95 4785830.49  0.66%  22.3 2911s
 110342 77131 4807607.49  326  556 4817614.95 4785834.14  0.66%  22.3 2915s
 110806 77242 4796336.10   60  630 4817614.95 4785837.40  0.66%  22.6 2923s
 111012 77305 4799484.79  116  658 4817614.95 4785840.51  0.66%  22.7 2928s
 111221 77362     cutoff  219      4817614.95 4785842.42  0.66%  22.8 2932s
 111374 77398 4802173.79  190  662 4817614.95 4785843.70  0.66%  23.0 2938s
 111541 77458     cutoff   66      4817614.95 4785845.05  0.66%  23.1 2942s
 111767 77797     cutoff  184      4817614.95 4785848.48  0.66%  23.1 2949s
 112176 77872 4807381.31  268  611 4817614.95 4785849.36  0.66%  23.2 2954s
 112444 77911     cutoff  115      4817614.95 4785850.87  0.66%  23.3 2960s
 112741 78075     cutoff   63      4817614.95 4785855.16  0.66%  23.3 2966s
 113004 78098     cutoff  247      4817614.95 4785855.32  0.66%  23.3 2972s
 113194 78345     cutoff  151      4817614.95 4785858.49  0.66%  23.4 2978s
 113571 78438 4811942.58  392  578 4817614.95 4785862.34  0.66%  23.4 2983s
 113806 78517 4817397.26  489  514 4817614.95 4785863.66  0.66%  23.5 2987s
 114032 78653 4808741.22   86  615 4817614.95 4785866.89  0.66%  23.5 2993s
 114289 78710     cutoff  224      4817614.95 4785866.90  0.66%  23.6 2999s
 114516 78877 4802406.27  198  668 4817614.95 4785869.49  0.66%  23.7 3005s
 114816 78970 4816107.25  126  622 4817614.95 4785872.04  0.66%  23.8 3011s
 115052 79257 4790664.35  194  655 4817614.95 4785873.27  0.66%  23.8 3017s
 115455 79449 4815438.14  469  562 4817614.95 4785875.66  0.66%  23.8 3023s
 115740 79838 4789283.49   61  600 4817614.95 4785876.25  0.66%  24.0 3030s
 116133 80367 4811960.40  178  608 4817614.95 4785876.25  0.66%  24.0 3035s
 116692 80431     cutoff   48      4817614.95 4785876.84  0.66%  24.1 3040s
 117459 81069 4809663.42  161  276 4817614.95 4785878.05  0.66%  24.3 3050s
 118020 81500     cutoff   58      4817614.95 4785881.62  0.66%  24.5 3059s
 118447 81897 4814783.64  245  279 4817614.95 4785881.81  0.66%  24.5 3063s
 118936 81996 4806808.72   59  597 4817614.95 4785881.84  0.66%  24.5 3068s
 119164 82224 4798766.38  160  646 4817614.95 4785884.35  0.66%  24.6 3073s
 119470 82294     cutoff   73      4817614.95 4785885.22  0.66%  24.6 3077s
 119646 82326 4812045.24  156  663 4817614.95 4785886.99  0.66%  24.6 3082s
 119852 82382 4802511.59  206  665 4817614.95 4785888.79  0.66%  24.7 3087s
 120066 82567     cutoff   50      4817614.95 4785890.19  0.66%  24.8 3093s
 120357 82727 infeasible  141      4817614.95 4785892.40  0.66%  24.9 3098s
 120717 82797 4815367.87  210  545 4817614.95 4785895.21  0.66%  24.9 3103s
 120966 82852     cutoff   43      4817614.95 4785896.05  0.66%  24.9 3108s
 121190 82901     cutoff  153      4817614.95 4785899.33  0.66%  25.0 3113s
 121425 83015 4816247.06  225  553 4817614.95 4785903.48  0.66%  25.1 3119s
 121682 83121     cutoff  137      4817614.95 4785905.53  0.66%  25.1 3124s
 121910 83209 4805424.49  101  624 4817614.95 4785905.61  0.66%  25.2 3130s
 122442 83494     cutoff  223      4817614.95 4785908.55  0.66%  25.3 3138s
 122735 83585 4786512.31   43  658 4817614.95 4785908.72  0.66%  25.3 3143s
 122944 83644     cutoff   68      4817614.95 4785909.95  0.66%  25.4 3146s
 123171 83797     cutoff   64      4817614.95 4785915.24  0.66%  25.4 3151s
 123450 83886     cutoff  167      4817614.95 4785916.14  0.66%  25.5 3157s
 123711 83960 4813513.21  235  627 4817614.95 4785919.88  0.66%  25.5 3163s
 124005 84026     cutoff  203      4817614.95 4785922.61  0.66%  25.5 3169s
 124272 84074     cutoff   51      4817614.95 4785925.00  0.66%  25.6 3174s
 124537 84136     cutoff  217      4817614.95 4785928.28  0.66%  25.6 3180s
 124773 84172 4798783.12  175  646 4817614.95 4785928.45  0.66%  25.7 3187s
 125007 84448 4797659.80   59  666 4817614.95 4785930.35  0.66%  25.7 3193s
 125369 84467 4798064.78   59  661 4817614.95 4785930.35  0.66%  25.9 3199s
 125599 84496 4797808.06   66  665 4817614.95 4785931.83  0.66%  26.0 3205s
 125993 84748 4809937.89   93  397 4817614.95 4785933.69  0.66%  26.2 3217s
 126402 84869     cutoff   74      4817614.95 4785933.84  0.66%  26.3 3223s
 126743 84885 4814035.50   59  658 4817614.95 4785933.84  0.66%  26.3 3228s
 126915 84928     cutoff   58      4817614.95 4785933.84  0.66%  26.3 3233s
 127174 84955     cutoff   98      4817614.95 4785934.22  0.66%  26.4 3238s
 127376 84978 4797285.88   67  660 4817614.95 4785934.22  0.66%  26.5 3243s
 127580 84986     cutoff   73      4817614.95 4785934.56  0.66%  26.6 3248s
 127774 85156     cutoff   68      4817614.95 4785935.44  0.66%  26.7 3254s
 128072 85179 4816131.83  230  527 4817614.95 4785935.44  0.66%  26.8 3260s
 128344 85290 4817333.92  241  513 4817614.95 4785935.44  0.66%  26.8 3265s
 128525 85516     cutoff  255      4817614.95 4785935.44  0.66%  26.9 3273s
 128824 85782     cutoff  253      4817614.95 4785936.88  0.66%  26.9 3280s
 129136 85863 4811785.45   73  554 4817614.95 4785936.88  0.66%  27.0 3287s
 129432 85888     cutoff  134      4817614.95 4785936.88  0.66%  27.0 3293s
 129717 85959     cutoff  155      4817614.95 4785940.15  0.66%  27.1 3298s
 129934 86047 4805438.74  222  608 4817614.95 4785940.22  0.66%  27.2 3304s
 130212 86166 4807443.25  230  635 4817614.95 4785940.22  0.66%  27.2 3312s
 130528 86414     cutoff  236      4817614.95 4785940.22  0.66%  27.2 3318s
 130822 86644     cutoff  238      4817614.95 4785940.22  0.66%  27.3 3325s
 131111 86843 4811839.58  247  616 4817614.95 4785940.22  0.66%  27.4 3331s
 131410 86856     cutoff  251      4817614.95 4785940.22  0.66%  27.5 3337s
 131613 86892     cutoff  252      4817614.95 4785940.22  0.66%  27.6 3343s
 131800 86877 4815312.87  258  593 4817614.95 4785941.43  0.66%  27.7 3349s
 132001 86945 4791680.81   43  575 4817614.95 4785941.92  0.66%  27.8 3354s
 132282 86986     cutoff   78      4817614.95 4785941.92  0.66%  27.8 3361s
 132527 86984 4813391.64  139  622 4817614.95 4785941.92  0.66%  27.9 3366s
 132691 87095 4813420.08  140  619 4817614.95 4785942.05  0.66%  28.0 3373s
 132918 87191     cutoff   55      4817614.95 4785942.05  0.66%  28.1 3379s
 133128 87246     cutoff  121      4817614.95 4785942.05  0.66%  28.2 3384s
 133271 87271 4808625.42  152  613 4817614.95 4785942.05  0.66%  28.3 3388s
 133396 87467 4810795.81   48  646 4817614.95 4785942.61  0.66%  28.4 3394s
 133635 87575 4798707.18   75  591 4817614.95 4785942.61  0.66%  28.6 3404s
H133697 87575                    4816410.6915 4785942.61  0.63%  28.6 3404s
 133778 87657 4798979.08   82  614 4816410.69 4785942.61  0.63%  28.7 3411s
H133888 87830                    4816098.3733 4785942.61  0.63%  28.8 3418s
H134059 87829                    4816079.5841 4785942.61  0.63%  28.8 3418s
 134094 87850     cutoff  134      4816079.58 4785942.71  0.63%  29.0 3426s
 134309 87855     cutoff  237      4816079.58 4785944.13  0.63%  29.1 3433s
 134528 88109     cutoff  189      4816079.58 4785945.97  0.63%  29.3 3441s
 134976 88277 4786749.46   42  571 4816079.58 4785946.25  0.63%  29.3 3446s
 135269 88326 4791434.57   56  598 4816079.58 4785946.25  0.63%  29.3 3451s
 135438 88395 4797127.23   62  594 4816079.58 4785946.25  0.63%  29.5 3455s
 135613 88532 4803176.39   74  562 4816079.58 4785946.25  0.63%  29.6 3462s
 135877 88655 4803560.61   77  577 4816079.58 4785946.25  0.63%  29.7 3470s
H136227 88690                    4815861.7345 4785946.25  0.62%  29.8 3474s
 136304 88765 4813354.45   96  572 4815861.73 4785946.25  0.62%  29.8 3481s
 136531 88868     cutoff  106      4815861.73 4785946.25  0.62%  29.8 3488s
 136760 88965     cutoff  116      4815861.73 4785946.25  0.62%  29.9 3493s
 137035 89049 4812391.30  120  575 4815861.73 4785946.25  0.62%  29.9 3499s
 137251 89074 4811890.76  125  569 4815861.73 4785946.25  0.62%  30.0 3504s
 137412 89124 4814689.06  124  573 4815861.73 4785946.25  0.62%  30.2 3511s
H137602 89160                    4815817.6841 4785946.25  0.62%  30.3 3518s
H137629 89155                    4815646.7618 4785946.25  0.62%  30.3 3518s
 137708 89235     cutoff  143      4815646.76 4785946.25  0.62%  30.3 3525s
 137984 89369 4813456.56  150  568 4815646.76 4785946.25  0.62%  30.3 3532s
 138353 89484 4814273.60  166  567 4815646.76 4785946.25  0.62%  30.3 3541s
H138546 89479                    4815553.0475 4785946.25  0.61%  30.3 3541s
 138684 89531 4815130.80  184  535 4815553.05 4785946.25  0.61%  30.3 3546s
 138891 89511     cutoff  188      4815553.05 4785946.25  0.61%  30.4 3551s
H138997 89511                    4815528.2871 4785946.25  0.61%  30.5 3551s
 139005 89653     cutoff  187      4815528.29 4785949.22  0.61%  30.6 3558s
 139269 89893     cutoff   74      4815528.29 4785949.78  0.61%  30.7 3565s
 139543 90152 4793542.84  118  587 4815528.29 4785949.78  0.61%  30.7 3572s
 139830 90481 4807663.33  161  604 4815528.29 4785949.78  0.61%  30.8 3581s
 140191 90834 4797655.44  196  588 4815528.29 4785949.78  0.61%  30.9 3586s
 140598 91141 4805706.64  443  597 4815528.29 4785949.78  0.61%  31.0 3594s
 141095 91152 4809293.75  589  596 4815528.29 4785950.96  0.61%  31.1 3600s

Cutting planes:
  Gomory: 52
  Implied bound: 27
  MIR: 473
  StrongCG: 78
  Flow cover: 504
  RLT: 48
  Relax-and-lift: 3

Explored 141332 nodes (4400661 simplex iterations) in 3601.22 seconds (1175.12 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 4.81553e+06 4.81555e+06 4.81565e+06 ... 4.81971e+06

Time limit reached
Best objective 4.815528287125e+06, best bound 4.785951299238e+06, gap 0.6142%
